Player,Mat,Inns,Runs,HS,NO,Ave,BF,SR,Centuries,Fifties,Ducks,Fours,Sixes
Shubman Gill (GT),17,17,890,129,0,59.33,564,157.8,3,4,1,85,33
F du Plessis (RCB),14,14,730,84,0,56.15,475,153.68,0,8,0,60,36
DP Conway (CSK),16,15,672,92,1,51.69,481,139.7,0,6,1,77,18
V Kohli (RCB),14,14,639,101,1,53.25,457,139.82,2,6,1,65,16
YBK Jaiswal (RR),14,14,625,124,0,48.07,382,163.61,1,5,1,82,26
SA Yadav (MI),16,16,605,103,1,43.21,334,181.13,1,5,1,65,28
RD Gaikwad (CSK),16,15,590,92,0,42.14,400,147.5,0,4,0,46,30
DA Warner (DC),14,14,516,86,0,36.85,392,131.63,0,6,2,69,10
RK Singh (KKR),14,14,474,67,1,59.25,317,149.52,0,4,0,31,29
Ishan Kishan (MI),16,15,454,75,0,30.26,318,142.76,0,3,0,54,18
C Green (MI),16,16,452,100,1,50.22,282,160.28,1,2,0,40,22
H Klaasen (SRH),12,11,448,104,0,49.77,253,177.07,1,2,0,32,25
S Dube (CSK),16,14,418,52,0,38,264,158.33,0,3,0,12,35
N Rana (KKR),14,14,413,75,0,31.76,293,140.95,0,3,0,39,20
MP Stoinis (LSG),15,15,408,89,1,31.38,272,150,0,3,2,28,27
VR Iyer (KKR),14,14,404,104,0,28.85,277,145.84,1,2,1,32,21
GJ Maxwell (RCB),14,14,400,77,0,33.33,218,183.48,0,5,2,29,31
JC Buttler (RR),14,14,392,95,0,28,282,139,0,4,5,42,14
KR Mayers (LSG),13,13,379,73,0,29.15,263,144.1,0,4,2,38,22
S Dhawan (PBKS),11,11,373,99,1,41.44,261,142.91,0,3,1,49,12
WP Saha (GT),17,17,371,81,0,23.18,287,129.26,0,2,2,47,8
B Sai Sudharsan (GT),8,8,362,96,0,51.71,256,141.4,0,3,0,33,12
SV Samson (RR),14,14,362,66,1,30.16,236,153.38,0,3,2,25,24
Prabhsimran Singh (PBKS),14,14,358,103,0,25.57,238,150.42,1,1,2,38,19
N Pooran (LSG),15,15,358,62,0,29.83,207,172.94,0,2,2,26,26
HH Pandya (GT),16,15,346,66,0,31.45,253,136.75,0,2,0,26,15
NT Tilak Varma (MI),11,11,343,84,1,42.87,209,164.11,0,1,0,26,23
RG Sharma (MI),16,16,332,65,0,20.75,250,132.8,0,2,2,35,17
AM Rahane (CSK),14,11,326,71,1,32.6,189,172.48,0,2,0,24,16
JM Sharma (PBKS),14,14,309,49,1,23.76,198,156.06,0,0,1,22,21
V Shankar (GT),14,10,301,63,1,37.62,188,160.1,0,3,0,27,15
SO Hetmyer (RR),14,13,299,56,1,37.37,197,151.77,0,1,0,12,23
JJ Roy (KKR),8,8,285,61,0,35.62,188,151.59,0,2,0,36,12
AR Patel (DC),14,13,283,54,0,28.3,203,139.4,0,1,0,21,15
LS Livingstone (PBKS),9,9,279,94,0,34.87,171,163.15,0,2,0,20,19
SM Curran (PBKS),14,13,276,55,0,27.6,203,135.96,0,1,0,20,13
KL Rahul (LSG),9,9,274,74,0,34.25,242,113.22,0,2,0,28,4
RA Tripathi (SRH),13,13,273,74,1,22.75,213,128.16,0,1,1,29,10
MA Agarwal (SRH),10,10,270,83,0,27,210,128.57,0,1,0,29,6
D Padikkal (RR),11,11,261,52,0,26.1,200,130.5,0,2,0,31,6
DA Miller (GT),16,13,259,46,0,32.37,178,145.5,0,0,1,18,13
AK Markram (SRH),13,13,248,50,0,22.54,197,125.88,0,1,1,18,8
N Wadhera (MI),14,10,241,64,0,26.77,166,145.18,0,2,1,23,12
A Badoni (LSG),15,12,238,59,1,23.8,172,138.37,0,1,0,13,12
TH David (MI),16,15,231,45,1,25.66,146,158.21,0,0,2,12,15
Rahmanullah Gurbaz (KKR),11,11,227,81,0,20.63,170,133.52,0,2,2,17,15
AD Russell (KKR),14,14,227,42,0,20.63,156,145.51,0,0,1,13,18
Abhishek Sharma (SRH),11,11,226,67,0,20.54,157,143.94,0,2,1,28,6
PD Salt (DC),9,9,218,87,0,27.25,133,163.9,0,2,2,24,10
RR Rossouw (DC),9,9,209,82,1,29.85,141,148.22,0,1,2,17,11
HC Brook (SRH),11,11,190,100,1,21.11,154,123.37,1,0,3,23,4
RA Jadeja (CSK),16,12,190,25,1,23.75,133,142.85,0,0,0,11,9
KH Pandya (LSG),15,14,188,49,1,18.8,165,113.93,0,0,3,15,6
A Taide (PBKS),7,7,186,66,0,26.57,129,144.18,0,2,1,20,6
Abdul Samad (SRH),9,8,169,37,1,42.25,128,132.03,0,0,0,10,11
MK Pandey (DC),10,9,160,50,0,17.77,146,109.58,0,1,2,15,3
AT Rayudu (CSK),16,12,158,27,1,15.8,113,139.82,0,0,1,10,9
M Shahrukh Khan (PBKS),14,13,156,41,1,22.28,94,165.95,0,0,0,13,9
DC Jurel (RR),13,11,152,34,1,21.71,88,172.72,0,0,1,11,9
Q de Kock (LSG),4,4,143,70,0,35.75,102,140.19,0,1,0,10,8
KD Karthik (RCB),13,13,140,30,0,11.66,104,134.61,0,0,4,13,5
Sikandar Raza (PBKS),7,7,139,57,0,27.8,98,141.83,0,1,0,10,6
MK Lomror (RCB),12,10,135,54,1,16.87,97,139.17,0,1,1,9,8
Rashid Khan (GT),17,9,130,79,1,32.5,60,216.66,0,1,2,8,13
MR Marsh (DC),9,9,128,63,0,14.22,97,131.95,0,1,2,11,7
MM Ali (CSK),15,10,124,23,0,17.71,91,136.26,0,0,0,12,6
MW Short (PBKS),6,6,117,36,0,19.5,92,127.17,0,0,0,15,4
A Manohar (GT),9,6,114,42,0,19,83,137.34,0,0,0,6,7
SN Thakur (KKR),11,10,113,68,0,14.12,70,161.42,0,1,2,13,4
Aman Hakim Khan (DC),11,9,110,51,0,13.75,101,108.91,0,1,1,7,6
PP Shaw (DC),8,8,106,54,0,13.25,85,124.7,0,1,2,16,1
Anmolpreet Singh (SRH),4,4,105,36,0,26.25,82,128.04,0,0,0,15,2
MS Dhoni (CSK),16,12,104,32,1,26,57,182.45,0,0,1,3,10
PN Mankad (LSG),5,5,93,64,1,31,72,129.16,0,1,1,12,2
Anuj Rawat (RCB),9,7,91,29,1,30.33,71,128.16,0,0,0,6,4
N Jagadeesan (KKR),6,6,89,36,0,14.83,81,109.87,0,0,1,14,1
R Tewatia (GT),17,10,87,20,1,21.75,57,152.63,0,0,0,3,7
DJ Hooda (LSG),12,12,84,17,0,7.63,90,93.33,0,0,0,3,2
R Parag (RR),7,7,78,20,0,13,66,118.18,0,0,0,4,5
Harpreet Singh (PBKS),3,3,76,41,0,25.33,59,128.81,0,0,0,8,3
PBB Rajapaksa (PBKS),4,4,71,50,0,23.66,62,114.51,0,1,1,6,2
Vivrant Sharma (SRH),3,1,69,69,0,69,47,146.8,0,1,0,9,2
R Ashwin (RR),13,10,67,30,0,11.16,51,131.37,0,0,2,5,3
Lalit Yadav (DC),6,6,66,38,0,13.2,59,111.86,0,0,0,8,0
K Gowtham (LSG),7,7,61,23,0,15.25,37,164.86,0,0,0,2,5
Washington Sundar (SRH),7,5,60,24,1,15,60,100,0,0,0,6,0
MG Bracewell (RCB),5,4,58,26,0,29,47,123.4,0,0,0,6,1
SN Khan (DC),4,4,53,30,0,13.25,62,85.48,0,0,0,4,1
Harpreet Brar (PBKS),13,8,52,17,1,8.66,41,126.82,0,0,1,5,2
RV Patel (DC),5,4,49,23,0,16.33,43,113.95,0,0,0,3,1
B Kumar (SRH),14,6,42,27,0,14,47,89.36,0,0,0,4,0
Shahbaz Ahmed (RCB),10,6,42,20,1,10.5,39,107.69,0,0,0,3,1
GD Phillips (SRH),5,5,39,25,0,7.8,22,177.27,0,0,1,2,4
M Jansen (SRH),8,6,39,17,1,13,43,90.69,0,0,0,4,0
Vishnu Vinod (MI),3,3,37,30,0,12.33,31,119.35,0,0,0,2,2
A Nortje (DC),10,7,37,23,1,12.33,29,127.58,0,0,1,6,0
DJ Willey (RCB),4,3,35,20,1,0,32,109.37,0,0,0,4,0
SS Prabhudessai (RCB),5,4,35,19,0,8.75,29,120.68,0,0,1,1,2
Abishek Porel (DC),4,4,33,20,0,8.25,31,106.45,0,0,0,1,2
PW Hasaranga (RCB),8,5,33,12,1,16.5,28,117.85,0,0,0,3,0
Kuldeep Yadav (DC),14,10,31,10,1,15.5,48,64.58,0,0,2,2,0
MD Shanaka (GT),3,3,26,17,0,13,26,100,0,0,1,2,1
T Stubbs (MI),2,2,25,20,0,12.5,31,80.64,0,0,0,2,0
PP Chawla (MI),16,4,25,18,0,12.5,22,113.63,0,0,1,1,1
HR Shokeen (MI),8,3,23,18,1,23,17,135.29,0,0,0,4,0
AS Roy (KKR),4,4,23,13,1,11.5,19,121.05,0,0,1,3,0
AU Rashid (SRH),2,2,22,18,0,11,16,137.5,0,0,0,2,1
PK Garg (DC),2,2,22,12,0,11,23,95.65,0,0,0,1,0
D Wiese (KKR),3,3,21,12,1,21,11,190.9,0,0,0,0,3
M Markande (SRH),10,3,21,18,1,0,13,161.53,0,0,0,2,1
SP Narine (KKR),14,10,21,7,1,3,25,84,0,0,3,2,1
R Dhawan (PBKS),6,3,20,19,0,10,12,166.66,0,0,0,1,1
Ravi Bishnoi (LSG),15,7,20,5,0,6.66,27,74.07,0,0,0,1,0
A Mishra (LSG),7,1,19,19,0,19,30,63.33,0,0,0,2,0
Umran Malik (SRH),8,2,19,19,1,19,8,237.5,0,0,1,1,2
UT Yadav (KKR),8,5,19,6,1,9.5,18,105.55,0,0,0,1,0
Arshad Khan (MI),6,3,18,15,1,9,15,120,0,0,0,0,1
Akash Deep (RCB),2,1,17,17,0,17,8,212.5,0,0,0,2,1
AJ Hosein (SRH),1,1,16,16,1,0,10,160,0,0,0,1,1
P Dubey (DC),1,1,16,16,0,16,20,80,0,0,0,2,0
Naveen0ul0Haq (LSG),8,3,16,13,0,16,21,76.19,0,0,0,2,0
YV Dhull (DC),4,3,16,13,0,5.33,23,69.56,0,0,0,1,0
TA Boult (RR),10,4,16,15,0,16,14,114.28,0,0,0,1,1
BA Stokes (CSK),2,2,15,8,0,7.5,14,107.14,0,0,0,2,0
Mandeep Singh (KKR),3,3,14,12,0,4.66,16,87.5,0,0,1,0,1
AS Tendulkar (MI),4,1,13,13,0,13,9,144.44,0,0,0,0,1
V Vyshak (RCB),7,2,13,13,1,13,9,144.44,0,0,1,0,1
KM Jadhav (RCB),2,1,12,12,1,0,10,120,0,0,0,1,0
KS Sharma (LSG),2,2,12,9,0,6,21,57.14,0,0,0,0,0
JO Holder (RR),8,3,12,11,0,6,11,109.09,0,0,1,0,1
MA Wood (LSG),4,2,11,10,0,11,5,220,0,0,0,1,1
Sanvir Singh (SRH),2,2,11,7,0,11,9,122.22,0,0,0,1,1
JE Root (RR),3,1,10,10,0,10,15,66.66,0,0,0,1,0
M Vohra (LSG),1,1,10,10,0,10,11,90.9,0,0,0,1,0
A Zampa (RR),6,3,10,7,1,3.33,16,62.5,0,0,0,0,0
JD Unadkat (LSG),3,1,9,9,1,9,7,128.57,0,0,0,1,0
Noor Ahmad (GT),13,3,8,7,0,4,9,88.88,0,0,1,1,0
AS Joseph (GT),7,2,7,7,1,0,12,58.33,0,0,0,1,0
R Powell (DC),3,3,7,4,0,2.33,9,77.77,0,0,0,1,0
Mukesh Kumar (DC),10,3,7,6,0,0,9,77.77,0,0,0,0,0
K Kartikeya (MI),8,1,6,6,1,6,7,85.71,0,0,0,1,0
JP Behrendorff (MI),12,2,6,3,1,0,9,66.66,0,0,0,0,0
CJ Jordan (MI),6,2,6,4,0,3,12,50,0,0,0,0,0
HV Patel (RCB),14,2,6,6,0,3,6,100,0,0,1,0,1
Mohammed Shami (GT),17,2,5,5,0,2.5,6,83.33,0,0,1,1,0
Litton Das (KKR),1,1,4,4,0,4,4,100,0,0,0,1,0
JC Archer (MI),5,2,4,3,1,0,4,100,0,0,0,0,0
C Sakariya (DC),2,2,4,4,0,4,6,66.66,0,0,0,1,0
KV Sharma (RCB),7,2,3,2,1,1.5,5,60,0,0,0,0,0
VG Arora (KKR),5,2,3,2,0,0,2,150,0,0,0,0,0